file,path,type
phase3_model_summary.json,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_model_summary.json,json
phase3_scenario_timing.csv,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_scenario_timing.csv,csv
phase3_island_scenario_summary.csv,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_island_scenario_summary.csv,csv
phase3_region_scenario_summary.csv,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_region_scenario_summary.csv,csv
phase3_municipal_scenario_summary.csv,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_municipal_scenario_summary.csv,csv
phase3_island_impact_summary.csv,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_island_impact_summary.csv,csv
phase3_side_by_side_island_scenarios.png,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_side_by_side_island_scenarios.png,figure
phase3_side_by_side_baseline_vs_hazard.png,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_side_by_side_baseline_vs_hazard.png,figure
phase3_region_2030_comparison.csv,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_region_2030_comparison.csv,csv
phase3_municipal_2030_comparison.csv,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_municipal_2030_comparison.csv,csv
phase3_island_interpretation_table.csv,/Users/andreruiz/Documents/Capstone/CAPSTONE_DATA_SCIENCE_RIVERARUIZ/updated_analysis/phase3_outputs/phase3_island_interpretation_table.csv,csv
